vg	V(out)
2.500000000000000e+000	8.476664e+000
2.400000000000000e+000	8.476664e+000
2.300000000000000e+000	8.476664e+000
2.200000000000000e+000	8.476664e+000
2.100000000000000e+000	8.476664e+000
2.000000000000000e+000	8.476664e+000
1.900000000000000e+000	8.476664e+000
1.799999999999999e+000	8.476664e+000
1.699999999999999e+000	8.476664e+000
1.599999999999999e+000	8.476664e+000
1.499999999999999e+000	8.476664e+000
1.399999999999999e+000	8.476664e+000
1.299999999999999e+000	8.476664e+000
1.199999999999999e+000	8.476664e+000
1.099999999999999e+000	8.476664e+000
9.999999999999988e-001	8.476664e+000
8.999999999999988e-001	8.476664e+000
7.999999999999988e-001	8.476664e+000
6.999999999999989e-001	8.476664e+000
5.999999999999989e-001	8.476664e+000
4.999999999999989e-001	8.476664e+000
3.999999999999989e-001	8.476664e+000
2.999999999999989e-001	8.476664e+000
1.999999999999989e-001	8.476664e+000
9.999999999999892e-002	8.476664e+000
-1.082467449009528e-015	8.476664e+000
-1.000000000000011e-001	8.476664e+000
-2.000000000000011e-001	8.476664e+000
-3.000000000000011e-001	8.476662e+000
-4.000000000000011e-001	8.476107e+000
-5.000000000000011e-001	8.474676e+000
-6.000000000000011e-001	8.472435e+000
-7.000000000000011e-001	8.469301e+000
-8.000000000000010e-001	8.465116e+000
-9.000000000000010e-001	8.459517e+000
-1.000000000000001e+000	8.451745e+000
-1.100000000000001e+000	8.439582e+000
-1.200000000000001e+000	8.414503e+000
-1.300000000000001e+000	-8.476947e+000
-1.400000000000002e+000	-8.476969e+000
-1.500000000000002e+000	-8.476969e+000
-1.600000000000002e+000	-8.476980e+000
-1.700000000000002e+000	-8.476991e+000
-1.800000000000002e+000	-8.477002e+000
-1.900000000000002e+000	-8.477013e+000
-2.000000000000002e+000	-8.477024e+000
-2.100000000000002e+000	-8.477035e+000
-2.200000000000002e+000	-8.477046e+000
-2.300000000000002e+000	-8.477057e+000
-2.400000000000002e+000	-8.477068e+000
-2.500000000000000e+000	-8.477078e+000
